"DATASETIDENTIFIERCODE","ELECTRONICMAILADDRESS","FEATURE","METADATASTANDARDVERSION","OPERATESON","ORGANISATION","PROTOCOL","RESULTMESSAGE","SERVICEIDENTIFIERCODE","SERVICEPROTOCOL","SERVICETYPE","SORTEDREFS","TITLE","URL"
"2d4ec7e6-50ae-4c71-bd20-5b9211e2135f","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=2d4ec7e6-50ae-4c71-bd20-5b9211e2135f#MD_DataIdentification","Beheer PDOK","OGC:WMS","Operates on:2d4ec7e6-50ae-4c71-bd20-5b9211e2135f not found in Inspire CSW endpoint in service: 684ff4f6-1652-45a8-93f0-8e16d37b2a66 Waterschappen Administratieve eenheden INSPIRE WMS","684ff4f6-1652-45a8-93f0-8e16d37b2a66","wms","view","","Waterschappen Administratieve eenheden INSPIRE WMS","https://geodata.nationaalgeoregister.nl/hwh/eenheden/wms/v1_0?SERVICE=WMS&VERSION=1.3.0&REQUEST=GetCapabilities"
"ed960299-a147-4c1a-bc57-41ff83a2264f","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=ed960299-a147-4c1a-bc57-41ff83a2264f#MD_DataIdentification","Beheer PDOK","OGC:WMS","Operates on:ed960299-a147-4c1a-bc57-41ff83a2264f not found in Inspire CSW endpoint in service: ac3a9efe-2154-4a4c-aae3-ea269044945d BRO - Bodemkaart WMS","ac3a9efe-2154-4a4c-aae3-ea269044945d","wms","view","","BRO - Bodemkaart WMS","https://geodata.nationaalgeoregister.nl/bzk/bro-bodemkaart/wms/v1_0?request=GetCapabilities&service=wms"
"29d5310f-dd0d-45ba-abad-b4ffc6b8785f af0c582f-9e6b-46e6-865a-fc3a2d5289b9 81ff84ec-42a4-4481-840b-12713bbb5d38 3eebf700-5abf-42e4-826c-03cfb497e366 4b282988-cb91-4bbc-b147-f653014917cb 9d9f1738-aced-47c9-aaa0-c62474a2dcfb","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","[http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=29d5310f-dd0d-45ba-abad-b4ffc6b8785f#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=af0c582f-9e6b-46e6-865a-fc3a2d5289b9#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=81ff84ec-42a4-4481-840b-12713bbb5d38#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=3eebf700-5abf-42e4-826c-03cfb497e366#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=4b282988-cb91-4bbc-b147-f653014917cb#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=9d9f1738-aced-47c9-aaa0-c62474a2dcfb#MD_DataIdentification]","Beheer PDOK","[OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS]","Operates on:4b282988-cb91-4bbc-b147-f653014917cb not found in Inspire CSW endpoint in service: 94f241c2-43a2-42c3-8e9e-71976605aa0e TOP10NL WMS","94f241c2-43a2-42c3-8e9e-71976605aa0e","wms","view","","TOP10NL WMS","https://geodata.nationaalgeoregister.nl/top10nlv2/wms?request=GetCapabilities&service=wms"
"rorl-9d8e-4758-83fx-28b057f185g1","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=rorl-9d8e-4758-83fx-28b057f185g1#MD_DataIdentification","Beheer PDOK","OGC:WMS","Operates on:rorl-9d8e-4758-83fx-28b057f185g1 not found in Inspire CSW endpoint in service: 2ca26f5e-0b39-48a4-9e8d-7b9ffde9a5b0 Richtlijn Overstromingsrisico EU2018 WMS","2ca26f5e-0b39-48a4-9e8d-7b9ffde9a5b0","wms","view","","Richtlijn Overstromingsrisico EU2018 WMS","https://geodata.nationaalgeoregister.nl/rws/richtlijnoverstromingsrisico2018/wms/v1_0?request=GetCapabilities&service=WMS"
"41daef8b-155e-4608-b49c-c87ea45d931c","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=41daef8b-155e-4608-b49c-c87ea45d931c#MD_DataIdentification","Beheer PDOK","[OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS, OGC:WMS]","Operates on:41daef8b-155e-4608-b49c-c87ea45d931c not found in Inspire CSW endpoint in service: 94e5b115-bece-4140-99ed-93b8f363948e Actueel Hoogtebestand Nederland 3 WMS","94e5b115-bece-4140-99ed-93b8f363948e","wms","view","","Actueel Hoogtebestand Nederland 3 WMS","https://geodata.nationaalgeoregister.nl/ahn3/wms?request=GetCapabilities&service=wms"
"8f52e76f-c96d-4df3-a778-279c2164372b","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=8f52e76f-c96d-4df3-a778-279c2164372b#MD_DataIdentification","Beheer PDOK","[OGC:WMS, OGC:WMS, OGC:WMS]","Operates on:8f52e76f-c96d-4df3-a778-279c2164372b not found in Inspire CSW endpoint in service: d1cb16ca-2029-454f-b3f1-f70bceaf62c1 BRO geomorfologische kaart WMS","d1cb16ca-2029-454f-b3f1-f70bceaf62c1","wms","view","","BRO geomorfologische kaart WMS","https://service.pdok.nl/bzk/bro-geomorfologischekaart/wms/v1_0?request=GetCapabilities&service=WMS"
"5a1adb58-0bbe-425d-b0fe-577a6c0a4228 71c2b7d2-a1a8-4836-b8d4-7247d331b04d 76091be7-358a-4a44-8182-b4139c96c6a4 8829e5dd-c861-4639-a6c8-fdbb6e3440d2 710c381c-ab2d-45d5-a45d-af2eba811e5f a9b7026e-0a81-4813-93bd-ba49e6f28502 00d8c7c8-98ff-4b06-8f53-b44216e6e75c 701d4eb8-8aae-4708-bba5-3edf6987676d 17716ed7-ce0d-4bfd-8868-a398e5578a36 29d5310f-dd0d-45ba-abad-b4ffc6b8785f 831f7bd7-c2ae-4336-bd2f-47ab20d7cdb7 abaf1e22-55aa-4a11-a855-7ac963e4a82b 07d73b60-dfd6-4c54-9c82-9fac70c6c48e d25fe199-2430-48fd-ad57-5b5f79f73cdf e536d943-ecff-4d7a-9500-cc31a263a6af bbece924-9aab-4e00-8392-bce36b8f494e c935f2ab-9b65-4dc4-94a0-73aeb840a941 81ff84ec-42a4-4481-840b-12713bbb5d38 af0c582f-9e6b-46e6-865a-fc3a2d5289b9 3eebf700-5abf-42e4-826c-03cfb497e366 9d9f1738-aced-47c9-aaa0-c62474a2dcfb 8eee71f9-9365-490d-9484-00263c6fa35c 4961d305-fbb5-426a-9ba3-53e1ca5f3b18 2af8df10-81ba-434a-8125-34fe8f127cf9 6cde2ce7-3ecd-4785-b7b8-d62c3381efe9 3229e4d7-4bcd-4b94-819d-8e62de69ce2e bffcd5d9-02b4-4e7d-991f-a386611cad84 2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56","[[email], beheer [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","[https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=5a1adb58-0bbe-425d-b0fe-577a6c0a4228#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=71c2b7d2-a1a8-4836-b8d4-7247d331b04d#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=76091be7-358a-4a44-8182-b4139c96c6a4#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=8829e5dd-c861-4639-a6c8-fdbb6e3440d2#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=710c381c-ab2d-45d5-a45d-af2eba811e5f#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=a9b7026e-0a81-4813-93bd-ba49e6f28502#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=00d8c7c8-98ff-4b06-8f53-b44216e6e75c#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=701d4eb8-8aae-4708-bba5-3edf6987676d#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=17716ed7-ce0d-4bfd-8868-a398e5578a36#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=29d5310f-dd0d-45ba-abad-b4ffc6b8785f#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=831f7bd7-c2ae-4336-bd2f-47ab20d7cdb7#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=abaf1e22-55aa-4a11-a855-7ac963e4a82b#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=07d73b60-dfd6-4c54-9c82-9fac70c6c48e#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=d25fe199-2430-48fd-ad57-5b5f79f73cdf#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=e536d943-ecff-4d7a-9500-cc31a263a6af#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=bbece924-9aab-4e00-8392-bce36b8f494e#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=c935f2ab-9b65-4dc4-94a0-73aeb840a941#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=81ff84ec-42a4-4481-840b-12713bbb5d38#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=af0c582f-9e6b-46e6-865a-fc3a2d5289b9#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=3eebf700-5abf-42e4-826c-03cfb497e366#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=9d9f1738-aced-47c9-aaa0-c62474a2dcfb#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=8eee71f9-9365-490d-9484-00263c6fa35c#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=4961d305-fbb5-426a-9ba3-53e1ca5f3b18#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=2af8df10-81ba-434a-8125-34fe8f127cf9#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=6cde2ce7-3ecd-4785-b7b8-d62c3381efe9#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=3229e4d7-4bcd-4b94-819d-8e62de69ce2e#MD_DataIdentification, https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=bffcd5d9-02b4-4e7d-991f-a386611cad84#MD_DataIdentification, https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=2d3dd6d2-2d2b-4b5f-9e30-86e19ed77a56#MD_DataIdentification]","Beheer PDOK","INSPIRE Atom","Operates on:8829e5dd-c861-4639-a6c8-fdbb6e3440d2 not found in Inspire CSW endpoint in service: 9ff1a13c-d1e0-4150-8523-91cb489ae1a4 INSPIRE download service PDOK","9ff1a13c-d1e0-4150-8523-91cb489ae1a4","atom","download","","INSPIRE download service PDOK","https://geodata.nationaalgeoregister.nl/atom/index.xml"
"41daef8b-155e-4608-b49c-c87ea45d931c 41daef8b-155e-4608-b49c-c87ea45d931c","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","[https://www.nationaalgeoregister.nl:443/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=41daef8b-155e-4608-b49c-c87ea45d931c#MD_DataIdentification, https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=41daef8b-155e-4608-b49c-c87ea45d931c#MD_DataIdentification]","Beheer PDOK","[OGC:WCS, OGC:WCS, OGC:WCS, OGC:WCS, OGC:WCS]","Operates on:41daef8b-155e-4608-b49c-c87ea45d931c not found in Inspire CSW endpoint in service: bfcc588f-9393-4c70-b989-d9e92ac2f493 Actueel Hoogtebestand Nederland 3 WCS","bfcc588f-9393-4c70-b989-d9e92ac2f493","wcs","download","","Actueel Hoogtebestand Nederland 3 WCS","https://geodata.nationaalgeoregister.nl/ahn3/wcs?&service=wcs&request=GetCapabilities"
"fe24c2a7-b121-4177-887a-fa16d943729b","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=fe24c2a7-b121-4177-887a-fa16d943729b#MD_DataIdentification","Beheer PDOK","[OGC:WFS, OGC:WFS, OGC:WFS]","Operates on:fe24c2a7-b121-4177-887a-fa16d943729b not found in Inspire CSW endpoint in service: 35359958-c40a-486f-9cf5-567a94de905e Bestuurlijke Grenzen WFS","35359958-c40a-486f-9cf5-567a94de905e","wfs","download","","Bestuurlijke Grenzen WFS","https://geodata.nationaalgeoregister.nl/bestuurlijkegrenzen/wfs?request=GetCapabilities&service=wfs"
"dc5b522e-3e14-4738-9e8e-2401e1b19ef2","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://nationaalgeoregister.nl/geonetwork/srv/en/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=dc5b522e-3e14-4738-9e8e-2401e1b19ef2#MD_DataIdentification","Beheer PDOK","[OGC:WMS, OGC:WMS, OGC:WMS]","Operates on:dc5b522e-3e14-4738-9e8e-2401e1b19ef2 not found in Inspire CSW endpoint in service: 1c9b43c3-064d-40c3-aa7c-879b7376ef6f Potentieel koude en warmte uit open en gesloten WKO systemen (GJ/ha.jaar) WMS","1c9b43c3-064d-40c3-aa7c-879b7376ef6f","wms","view","","Potentieel koude en warmte uit open en gesloten WKO systemen (GJ/ha.jaar) WMS","https://geodata.nationaalgeoregister.nl/wko/wms?request=GetCapabilities&service=wms"
"2d4ec7e6-50ae-4c71-bd20-5b9211e2135f","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","https://www.nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&request=GetRecordById&version=2.0.2&outputSchema=http://www.isotc211.org/2005/gmd&elementSetName=full&id=2d4ec7e6-50ae-4c71-bd20-5b9211e2135f#MD_DataIdentification","Beheer PDOK","INSPIRE Atom","Operates on:2d4ec7e6-50ae-4c71-bd20-5b9211e2135f not found in Inspire CSW endpoint in service: 9ad3f0c0-9e2c-4d44-a467-b57920aa512f Waterschappen Administratieve eenheden INSPIRE ATOM","9ad3f0c0-9e2c-4d44-a467-b57920aa512f","atom","download","","Waterschappen Administratieve eenheden INSPIRE ATOM","https://geodata.nationaalgeoregister.nl/hwh/eenheden/atom/v1_0/index.xml"
"3373be8c-8539-4763-bc22-eba23ac1898f","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.0","http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=3373be8c-8539-4763-bc22-eba23ac1898f#MD_DataIdentification","Beheer PDOK","UKST","Operates on:3373be8c-8539-4763-bc22-eba23ac1898f not found in Inspire CSW endpoint in service: ee543323-0fe4-4353-9161-eda61ff26c07 BRT achtergrondkaart Grijs TMS","ee543323-0fe4-4353-9161-eda61ff26c07","unknown","other","","BRT achtergrondkaart Grijs TMS","https://geodata.nationaalgeoregister.nl/tiles/service/tms/1.0.0/brtachtergrondkaartgrijs/EPSG:28992"
"11d83e36-fd0d-46bc-838c-0567c5dfdb19 34dacd72-d2fb-4e28-844d-73d3b9c3fef2 419b85e5-04ee-4cc9-b910-bc58594a943a 119f7512-a71e-4d1a-82e7-7a2b63f9338b 6ea55ec4-f312-40ef-9935-68806e61b496 af784610-df36-4d40-bac0-23d8e728999f 24eb504e-f5f3-4ecf-b760-cc5630e82a57","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","[http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=11d83e36-fd0d-46bc-838c-0567c5dfdb19#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=34dacd72-d2fb-4e28-844d-73d3b9c3fef2#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=419b85e5-04ee-4cc9-b910-bc58594a943a#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=119f7512-a71e-4d1a-82e7-7a2b63f9338b#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=6ea55ec4-f312-40ef-9935-68806e61b496#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=af784610-df36-4d40-bac0-23d8e728999f#MD_DataIdentification, http://nationaalgeoregister.nl/geonetwork/srv/dut/csw?service=CSW&version=2.0.2&request=GetRecordById&outputschema=http://www.isotc211.org/2005/gmd&elementsetname=full&id=24eb504e-f5f3-4ecf-b760-cc5630e82a57#MD_DataIdentification]","Beheer PDOK","[OGC:WFS, OGC:WFS, OGC:WFS, OGC:WFS, OGC:WFS, OGC:WFS, OGC:WFS]","Operates on:11d83e36-fd0d-46bc-838c-0567c5dfdb19 not found in Inspire CSW endpoint in service: 40f04047-3b61-40eb-b026-c1a0caa71881 Potentiekaart reststromen WFS","40f04047-3b61-40eb-b026-c1a0caa71881","wfs","download","","Potentiekaart reststromen WFS","https://geodata.nationaalgeoregister.nl/reststromen/wfs?request=GetCapabilities&service=wfs"
"c4b137b8-2317-42c2-aced-204c4216d68d c4bed072-0fda-47b8-96fa-457a938b88fc 3229e4d7-4bcd-4b94-819d-8e62de69ce2e","[[email], [email]]","Operates on has matching Inspire dataset","Nederlands metadata profiel op ISO 19119 voor services 2.1.0","[https://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&ID=c4b137b8-2317-42c2-aced-204c4216d68d&OUTPUTSCHEMA=http://www.isotc211.org/2005/gmd&ELEMENTSETNAME=full#MD_DataIdentification, https://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&ID=c4bed072-0fda-47b8-96fa-457a938b88fc&OUTPUTSCHEMA=http://www.isotc211.org/2005/gmd&ELEMENTSETNAME=full#MD_DataIdentification, https://nationaalgeoregister.nl/geonetwork/srv/dut/csw?SERVICE=CSW&version=2.0.2&REQUEST=GetRecordById&ID=3229e4d7-4bcd-4b94-819d-8e62de69ce2e&OUTPUTSCHEMA=http://www.isotc211.org/2005/gmd&ELEMENTSETNAME=full#MD_DataIdentification]","Beheer PDOK","OGC:WFS","Operates on:c4bed072-0fda-47b8-96fa-457a938b88fc not found in Inspire CSW endpoint in service: 03c48a93-1e31-4c69-92c6-9a7efecf67a9 Digitaal Topografisch Bestand (DTB) WFS","03c48a93-1e31-4c69-92c6-9a7efecf67a9","wfs","download","","Digitaal Topografisch Bestand (DTB) WFS","https://geodata.nationaalgeoregister.nl/digitaaltopografischbestand/wfs?request=GetCapabilities&service=WFS"
